{'Id': 1, 'CityCode': '4AN ', 'CountryId': 204, 'Latitude': 36.2806317, 'Longitude': 35.64945422}
{'Id': 38288, 'CityCode': 'AR_21319', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38289, 'CityCode': 'AR_21320', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38290, 'CityCode': 'AR_21321', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38291, 'CityCode': 'AR_21322', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38292, 'CityCode': 'AR_21323', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38293, 'CityCode': 'AR_21324', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38294, 'CityCode': 'AR_21325', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38295, 'CityCode': 'AR_21326', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38296, 'CityCode': 'AR_21327', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38297, 'CityCode': 'AR_21328', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38298, 'CityCode': 'AR_21329', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38299, 'CityCode': 'AR_21330', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38300, 'CityCode': 'AR_21331', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38301, 'CityCode': 'AR_21332', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38302, 'CityCode': 'AR_21333', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38303, 'CityCode': 'AR_21334', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38304, 'CityCode': 'AR_21335', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38305, 'CityCode': 'AR_21336', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38306, 'CityCode': 'AR_21337', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38307, 'CityCode': 'AR_21338', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38308, 'CityCode': 'AR_21339', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38309, 'CityCode': 'AR_21340', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38310, 'CityCode': 'AR_21341', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38311, 'CityCode': 'AR_21342', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38312, 'CityCode': 'AR_21343', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38313, 'CityCode': 'AR_21344', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38314, 'CityCode': 'AR_21345', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38315, 'CityCode': 'AR_21346', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38316, 'CityCode': 'AR_21347', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38317, 'CityCode': 'AR_21348', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38318, 'CityCode': 'AR_21349', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38319, 'CityCode': 'AR_21350', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38320, 'CityCode': 'AR_21351', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38321, 'CityCode': 'AR_21352', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38322, 'CityCode': 'AR_21353', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38323, 'CityCode': 'AR_21354', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38324, 'CityCode': 'AR_21355', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38325, 'CityCode': 'AR_21356', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38326, 'CityCode': 'AR_21357', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38327, 'CityCode': 'AR_21358', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38328, 'CityCode': 'AR_21359', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38329, 'CityCode': 'AR_21360', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38330, 'CityCode': 'AR_21361', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38331, 'CityCode': 'AR_21362', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38332, 'CityCode': 'AR_21363', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38333, 'CityCode': 'AR_21364', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38334, 'CityCode': 'AR_21365', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38335, 'CityCode': 'AR_21366', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38336, 'CityCode': 'AR_21367', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38337, 'CityCode': 'AR_21368', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38338, 'CityCode': 'AR_21369', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38339, 'CityCode': 'AR_21370', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38340, 'CityCode': 'AR_21371', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38341, 'CityCode': 'AR_21372', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38342, 'CityCode': 'AR_21373', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38343, 'CityCode': 'AR_21374', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38344, 'CityCode': 'AR_21375', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38345, 'CityCode': 'AR_21376', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38346, 'CityCode': 'AR_21377', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38347, 'CityCode': 'AR_21378', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38348, 'CityCode': 'AR_21379', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38349, 'CityCode': 'AR_21380', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38350, 'CityCode': 'AR_21381', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38351, 'CityCode': 'AR_21382', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38352, 'CityCode': 'AR_21383', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38353, 'CityCode': 'AR_21384', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38354, 'CityCode': 'AR_21385', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38355, 'CityCode': 'AR_21386', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38356, 'CityCode': 'AR_21387', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38357, 'CityCode': 'AR_21388', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38358, 'CityCode': 'AR_21389', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38359, 'CityCode': 'AR_21390', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38360, 'CityCode': 'AR_21391', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38361, 'CityCode': 'AR_21392', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38362, 'CityCode': 'AR_21393', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38363, 'CityCode': 'AR_21394', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38364, 'CityCode': 'AR_21395', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38365, 'CityCode': 'AR_21396', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38366, 'CityCode': 'AR_21397', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38367, 'CityCode': 'AR_21398', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38368, 'CityCode': 'AR_21399', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38369, 'CityCode': 'AR_21400', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38370, 'CityCode': 'AR_21401', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38371, 'CityCode': 'AR_21402', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38372, 'CityCode': 'AR_21403', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38373, 'CityCode': 'AR_21404', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38374, 'CityCode': 'AR_21405', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38375, 'CityCode': 'AR_21406', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38376, 'CityCode': 'AR_21407', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38377, 'CityCode': 'AR_21408', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38378, 'CityCode': 'AR_21409', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38379, 'CityCode': 'AR_21410', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38380, 'CityCode': 'AR_21411', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38381, 'CityCode': 'AR_21412', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38382, 'CityCode': 'AR_21413', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38383, 'CityCode': 'AR_21414', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38384, 'CityCode': 'AR_21415', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38385, 'CityCode': 'AR_21416', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38386, 'CityCode': 'AR_21417', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38387, 'CityCode': 'AR_21418', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38388, 'CityCode': 'AR_21419', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38389, 'CityCode': 'AR_21420', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38390, 'CityCode': 'AR_21421', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38391, 'CityCode': 'AR_21422', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38392, 'CityCode': 'PP2', 'CountryId': 26, 'Latitude': -6.2418252, 'Longitude': -35.0867399}
{'Id': 38395, 'CityCode': 'CO29', 'CountryId': 44, 'Latitude': 3.683506, 'Longitude': -76.32808}
{'Id': 38396, 'CityCode': 'CB3', 'CountryId': 44, 'Latitude': 3.970021, 'Longitude': -77.3287548}
{'Id': 38397, 'CityCode': 'C151', 'CountryId': 44, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38398, 'CityCode': 'CO_1122', 'CountryId': 44, 'Latitude': 3.2207713, 'Longitude': -75.2188977}
{'Id': 38399, 'CityCode': 'TB1', 'CountryId': 205, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38400, 'CityCode': 'TB2', 'CountryId': 205, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38401, 'CityCode': 'HAY', 'CountryId': 44, 'Latitude': 8.30844, 'Longitude': -73.6166}
{'Id': 38402, 'CityCode': 'JI9', 'CountryId': 151, 'Latitude': 11.8409, 'Longitude': -86.2083}
{'Id': 38403, 'CityCode': 'OA9', 'CountryId': 151, 'Latitude': 12.4704, 'Longitude': -85.6677}
{'Id': 38404, 'CityCode': 'CH9', 'CountryId': 151, 'Latitude': 12.6238, 'Longitude': -87.1383}
{'Id': 38405, 'CityCode': 'ET9', 'CountryId': 151, 'Latitude': 13.0898, 'Longitude': -86.3957}
{'Id': 38406, 'CityCode': 'GN9', 'CountryId': 151, 'Latitude': 11.9288, 'Longitude': -85.9773}
{'Id': 38407, 'CityCode': 'JN9', 'CountryId': 151, 'Latitude': 13.0898, 'Longitude': -86.0168}
{'Id': 38408, 'CityCode': 'LN9', 'CountryId': 151, 'Latitude': 12.4339, 'Longitude': -86.917}
{'Id': 38409, 'CityCode': 'OM9', 'CountryId': 151, 'Latitude': 13.4815, 'Longitude': -86.5896}
{'Id': 38410, 'CityCode': 'MY9', 'CountryId': 151, 'Latitude': 11.975, 'Longitude': -86.1102}
{'Id': 38411, 'CityCode': 'MT9', 'CountryId': 151, 'Latitude': 12.9296, 'Longitude': -85.9565}
{'Id': 38412, 'CityCode': 'OCT', 'CountryId': 151, 'Latitude': 13.6341, 'Longitude': -75.575}
{'Id': 38413, 'CityCode': 'NCR', 'CountryId': 151, 'Latitude': 11.1272, 'Longitude': -84.7813}
{'Id': 38414, 'CityCode': 'ECI', 'CountryId': 151, 'Latitude': 11.4382, 'Longitude': -85.8435}
{'Id': 38415, 'CityCode': 'PUZ', 'CountryId': 151, 'Latitude': 14.035, 'Longitude': -83.4094}
{'Id': 38416, 'CityCode': 'BEF', 'CountryId': 151, 'Latitude': 12.0114, 'Longitude': -83.8049}
{'Id': 38417, 'CityCode': 'JGP', 'CountryId': 151, 'Latitude': 12.1013, 'Longitude': -85.3857}
{'Id': 38418, 'CityCode': 'SHQ', 'CountryId': 44, 'Latitude': 6.2105148, 'Longitude': -75.5000931}
{'Id': 38420, 'CityCode': 'CIR', 'CountryId': 44, 'Latitude': 4.6090392, 'Longitude': -75.6383923}
{'Id': 38422, 'CityCode': 'FIN', 'CountryId': 44, 'Latitude': 4.6910712, 'Longitude': -75.6583147}
{'Id': 38424, 'CityCode': 'DDT', 'CountryId': 44, 'Latitude': 3.2323974, 'Longitude': -75.1775488}
{'Id': 38425, 'CityCode': 'SCP', 'CountryId': 160, 'Latitude': -12.0196794, 'Longitude': -76.8931791}
{'Id': 38426, 'CityCode': 'BBT', 'CountryId': 44, 'Latitude': 10.340510636663616, 'Longitude': -75.5835709728799}
{'Id': 38427, 'CityCode': 'BMS', 'CountryId': 44, 'Latitude': 11.2611171, 'Longitude': -73.7718416}
{'Id': 38429, 'CityCode': 'ALD', 'CountryId': 160, 'Latitude': -11.6580689, 'Longitude': -69.2466409}
{'Id': 38430, 'CityCode': 'BLP', 'CountryId': 160, 'Latitude': -7.0545133, 'Longitude': -76.6043189}
{'Id': 38431, 'CityCode': 'CHM', 'CountryId': 160, 'Latitude': -9.0852868, 'Longitude': -78.6152082}
{'Id': 38432, 'CityCode': 'IBP', 'CountryId': 160, 'Latitude': -11.409043, 'Longitude': -69.4969824}
{'Id': 38433, 'CityCode': 'RIJ', 'CountryId': 160, 'Latitude': -6.060969, 'Longitude': -77.2016582}
{'Id': 38434, 'CityCode': 'RIM', 'CountryId': 160, 'Latitude': -6.3624884, 'Longitude': -77.7224868}
{'Id': 38435, 'CityCode': 'SMG', 'CountryId': 160, 'Latitude': -11.1034897, 'Longitude': -77.6175132}
{'Id': 38436, 'CityCode': 'TGI', 'CountryId': 160, 'Latitude': -9.296878, 'Longitude': -76.0103059}
{'Id': 38437, 'CityCode': 'UMI', 'CountryId': 160, 'Latitude': -13.2312889, 'Longitude': -70.763141}
{'Id': 38438, 'CityCode': 'AYX', 'CountryId': 160, 'Latitude': -10.7320422, 'Longitude': -73.7718203}
{'Id': 38439, 'CityCode': 'ILQ', 'CountryId': 160, 'Latitude': -17.6683449, 'Longitude': -71.3810499}
{'Id': 38440, 'CityCode': 'CTF', 'CountryId': 160, 'Latitude': -73.446752, 'Longitude': -75.0218155}
{'Id': 38441, 'CityCode': 'LHC', 'CountryId': 160, 'Latitude': -3.9099399, 'Longitude': -71.0}
{'Id': 38442, 'CityCode': 'REQ', 'CountryId': 160, 'Latitude': -5.0656782, 'Longitude': -73.8691695}
{'Id': 38443, 'CityCode': 'SFK', 'CountryId': 160, 'Latitude': -11.2525735, 'Longitude': -74.6560052}
{'Id': 38445, 'CityCode': 'SPO', 'CountryId': 160, 'Latitude': -7.114935, 'Longitude': -78.8286263}
{'Id': 38446, 'CityCode': 'SQD', 'CountryId': 160, 'Latitude': -12.6267073, 'Longitude': -73.8010455}
{'Id': 38447, 'CityCode': 'TCG', 'CountryId': 160, 'Latitude': -8.1917222, 'Longitude': -76.5420659}
{'Id': 38448, 'CityCode': 'UCZ', 'CountryId': 160, 'Latitude': -8.4618446, 'Longitude': -76.4784053}
{'Id': 38455, 'CityCode': 'SQU', 'CountryId': 160, 'Latitude': -6.9349445, 'Longitude': -76.7816461}
{'Id': 38456, 'CityCode': 'PE5', 'CountryId': 160, 'Latitude': -17.19, 'Longitude': -70.94}
{'Id': 38468, 'CityCode': 'EV_001', 'CountryId': 192, 'Latitude': 13.3436291, 'Longitude': -89.947289}
{'Id': 38474, 'CityCode': 'EV_002', 'CountryId': 192, 'Latitude': 13.4857294, 'Longitude': -89.5562581}
{'Id': 38475, 'CityCode': 'EV_003', 'CountryId': 192, 'Latitude': 13.850768, 'Longitude': -89.7859061}
{'Id': 38476, 'CityCode': 'EV_004', 'CountryId': 192, 'Latitude': 13.9344834, 'Longitude': -89.0327096}
{'Id': 38477, 'CityCode': 'CMJ', 'CountryId': 143, 'Latitude': 21.2637548, 'Longitude': -86.8212677}
{'Id': 38478, 'CityCode': 'BR_10149', 'CountryId': 26, 'Latitude': -4.9385533, 'Longitude': -47.5037085}
{'Id': 38479, 'CityCode': 'BR_10164', 'CountryId': 26, 'Latitude': -22.6933447, 'Longitude': -46.824251}
{'Id': 38480, 'CityCode': 'BR_10148', 'CountryId': 26, 'Latitude': 16.7554495, 'Longitude': -56.6672617}
{'Id': 38481, 'CityCode': 'BR_10156', 'CountryId': 26, 'Latitude': -15.864088, 'Longitude': -38.8855636}
{'Id': 38482, 'CityCode': 'BR_10151', 'CountryId': 26, 'Latitude': -24.0935603, 'Longitude': -54.2511751}
{'Id': 38483, 'CityCode': 'BR_10152', 'CountryId': 26, 'Latitude': -24.0367735, 'Longitude': -46.572072}
{'Id': 38484, 'CityCode': 'BR_10154', 'CountryId': 26, 'Latitude': -22.3956726, 'Longitude': -47.7061175}
{'Id': 38485, 'CityCode': 'RQR', 'CountryId': 26, 'Latitude': -17.774426, 'Longitude': -48.7816639}
{'Id': 38486, 'CityCode': 'BR_10153', 'CountryId': 26, 'Latitude': -19.7681136, 'Longitude': -43.9089533}
{'Id': 38487, 'CityCode': 'BR_10147', 'CountryId': 26, 'Latitude': -22.0184566, 'Longitude': -47.9310767}
{'Id': 38488, 'CityCode': 'BR_10155', 'CountryId': 26, 'Latitude': -21.2375711, 'Longitude': -44.4216108}
{'Id': 38489, 'CityCode': 'BR_10150', 'CountryId': 26, 'Latitude': -5.1259783, 'Longitude': -35.6496881}
{'Id': 38490, 'CityCode': 'BR_10146', 'CountryId': 26, 'Latitude': -23.7760496, 'Longitude': -45.7606335}
{'Id': 38491, 'CityCode': 'BR_10161', 'CountryId': 26, 'Latitude': -21.1050316, 'Longitude': -48.098843}
{'Id': 38492, 'CityCode': 'BR_10157', 'CountryId': 26, 'Latitude': -15.2931934, 'Longitude': -39.0783817}
{'Id': 38494, 'CityCode': 'TCT', 'CountryId': 143, 'Latitude': 32.563634, 'Longitude': -116.625865}
{'Id': 38495, 'CityCode': 'PY_001', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38496, 'CityCode': 'PY_002', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38497, 'CityCode': 'PY_003', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38498, 'CityCode': 'PY_004', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38499, 'CityCode': 'PY_005', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38500, 'CityCode': 'PY_006', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38501, 'CityCode': 'PY_007', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38502, 'CityCode': 'PY_008', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38503, 'CityCode': 'PY_009', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38504, 'CityCode': 'PY_010', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38505, 'CityCode': 'PY_011', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38506, 'CityCode': 'PY_012', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38511, 'CityCode': 'PY_013', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38512, 'CityCode': 'PY_014', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38513, 'CityCode': 'PY_015', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38514, 'CityCode': 'PY_016', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38515, 'CityCode': 'PY_017', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38516, 'CityCode': 'PY_018', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38517, 'CityCode': 'PY_019', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38518, 'CityCode': 'PY_020', 'CountryId': 170, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38519, 'CityCode': 'US_001', 'CountryId': 212, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38520, 'CityCode': 'US_002', 'CountryId': 212, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38521, 'CityCode': 'OC1', 'CountryId': 62, 'Latitude': 39.95815, 'Longitude': -3.50068}
{'Id': 38522, 'CityCode': 'BR_4132', 'CountryId': 26, 'Latitude': -21.1333, 'Longitude': -56.4667}
{'Id': 38599, 'CityCode': 'PR_001', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38600, 'CityCode': 'PR_002', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38602, 'CityCode': 'PR_003', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38603, 'CityCode': 'PR_004', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38604, 'CityCode': 'PR_005', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38605, 'CityCode': 'PR_006', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38606, 'CityCode': 'PR_007', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38607, 'CityCode': 'PR_008', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38608, 'CityCode': 'PR_009', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38609, 'CityCode': 'PR_010', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38610, 'CityCode': 'PR_011', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38611, 'CityCode': 'PR_012', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38612, 'CityCode': 'PR_013', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38613, 'CityCode': 'PR_014', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38614, 'CityCode': 'PR_015', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38615, 'CityCode': 'PR_016', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38616, 'CityCode': 'PR_017', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38617, 'CityCode': 'NRR', 'CountryId': 229, 'Latitude': 18.2652506, 'Longitude': -65.6582447}
{'Id': 38618, 'CityCode': 'PR_018', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38619, 'CityCode': 'PR_019', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38620, 'CityCode': 'PR_020', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38621, 'CityCode': 'PR_021', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38622, 'CityCode': 'PR_022', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38623, 'CityCode': 'CPX', 'CountryId': 229, 'Latitude': 18.3107281, 'Longitude': -65.311588615}
{'Id': 38624, 'CityCode': 'PR_023', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38625, 'CityCode': 'PR_024', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38626, 'CityCode': 'PR_025', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38627, 'CityCode': 'PR_026', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38628, 'CityCode': 'PR_027', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38629, 'CityCode': 'PR_028', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38630, 'CityCode': 'PR_029', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38631, 'CityCode': 'PR_030', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38632, 'CityCode': 'PR_031', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38633, 'CityCode': 'PR_032', 'CountryId': 229, 'Latitude': 0.0, 'Longitude': 0.0}
